# =============================================================
#  The Nerevarine System — Events
#  Namespace: nerevarine
#  File: mod/events/nerevarine_events.txt
#
#  LORE:
#  The Nerevarine path does not end cleanly in every timeline.
#  The vessel of Azura's prophecy may fall in battle before reaching
#  Red Mountain, allowing another to take up the mantle.  They may
#  stand at the Heart itself and choose betrayal over destiny.  A
#  rival tapping the Heart's power may murder the Nerevarine to keep
#  the Heart bound.  And a heart_fused ruler given enough time may
#  transcend the role of vessel entirely — becoming the Sharmat
#  Enthroned, the Blight as throne.
#
#  EVENT OVERVIEW:
#  ──────────────
#  Succession:
#    nerevarine.001  — world notification: the prophecy's vessel has fallen
#
#  §21 Race-Agnostic / Multi-Spirit / Shezarrine events (NEW):
#    nerevarine.300  — Outlander Nerevarine: non-Dunmer claimant receives
#                      Azura's acknowledgement + Ashlander recognition vision
#    nerevarine.310  — Vision of Past Incarnations: all new claimants see
#                      the souls of previous Nervarines in Azura's realm;
#                      shezarrine_vessel claimants gain an extra option
#    nerevarine.320  — Dual-Soul Convergence: fires when a nerevarine_marked
#                      character also bears shezarrine_vessel; acknowledges
#                      the dual-soul nature; Shor's throne is NOT affected here
#                      (throne only empties when Shezarrine enters Sovngarde)
#
#  §22 Multi-Pretender / Pre-cursor events (NEW):
#    nerevarine.330  — True Nerevarine Proclaimed (hidden): fires when a
#                      character achieves nerevarine_victor; notifies all
#                      other nerevarine_marked vessels to become pretenders
#    nerevarine.331  — Pretender's Reckoning: fires for each surviving
#                      nerevarine_marked vessel when the prophecy is fulfilled;
#                      they lose nerevarine_marked and gain nerevarine_pretender
#    nerevarine.340  — The Prophecy Stirs (hidden yearly pre-cursor): fires
#                      for eligible rulers when dagoth_ur_awakening_possible
#                      but BEFORE the full awakening; auto-marks multiple
#                      candidates as nerevarine_marked across all races
#
#  Cross-path interactions:
#    nerevarine.010  — Nerevarine encounters a Heart Scholar (yearly trigger)
#    nerevarine.011  — Scholar assists: shares Kagrenac knowledge
#    nerevarine.012  — Scholar opposes: blocks the Nerevarine's path
#    nerevarine.020  — Nerevarine encounters a Heart Fused ruler (yearly trigger)
#    nerevarine.021  — Fused ruler offers to share the Heart's power
#    nerevarine.022  — Fused ruler fights to prevent the sever
#
#  Assassination (Heart Scholar/Fused vs. Nerevarine):
#    nerevarine.030  — The confrontation: scholar/fused attacks Nerevarine
#
#  Betrayal events (fired by kagrenac.030 option B and decisions):
#    nerevarine.200  — world notification: the Nerevarine has turned to Dagoth
#    nerevarine.210  — Betraying Dagoth for Mephala: the silent knife
#    nerevarine.211  — Betraying Dagoth for Boethiah: the open challenge
#
#  Sharmat's Dream milestones (heart_fused_ascendant progression):
#    nerevarine.099  — hidden yearly: advance Sharmat milestone chain
#    nerevarine.100  — Milestone 1: The Dream Spreads
#    nerevarine.101  — Milestone 2: Corprus as Gift
#    nerevarine.102  — Milestone 3: The Ghost Fence Falls
#    nerevarine.103  — Milestone 4: The Nerevarine Approaches
#    nerevarine.104  — Milestone 5: The Heart Sings
#    nerevarine.105  — Milestone 6: Sharmat Enthroned (apex)
#
#  KEY FLAGS & VARIABLES:
#  ──────────────────────
#  has_global_flag = nerevarine_quest_incomplete
#                    — set when nerevarine_marked character dies
#                      before nerevarine_victor; cleared on new claim
#  global_var:false_nerevarine_count
#                    — integer tracking failed incarnations;
#                      Azura grows harder to approach at 3+
#  global_var:active_nerevarine_spirit_count     ← NEW §21
#                    — integer tracking simultaneous living vessels;
#                      incremented on claim, decremented on death
#  has_global_flag = shors_throne_nerevarine      ← §21 (corrected §22)
#                    — set ONLY when a Shezarrine physically enters Sovngarde
#                      (shezarrine.sovngarde_entry); NOT set by the Nerevarine-
#                      Shezarrine convergence alone (nerevarine.320 no longer
#                      sets this — see §22 correction)
#                      cleared on that Shezarrine's death
#  character_flag: nerevarine_shezarrine_convergence  ← §21
#                    — marks the vessel that acknowledged their dual Nerevarine/
#                      Shezarrine nature (nerevarine.320 option A).  Shor's
#                      throne is unaffected by this flag alone.
#  character_flag: nerevarine_turned_dagoth
#                    — set when the Nerevarine betrays Azura for Dagoth
#  var:sharmat_rank (character)
#                    — 0-5: Sharmat milestone progression; apex at 5
#  var:sharmat_fused_years (character)
#                    — years the character has been heart_fused_ascendant
#
#  EXTERNAL DEPENDENCIES:
#  ─────────────────────
#  common/traits/dagoth_ur_traits.txt
#    → nerevarine_marked, heart_fused_ascendant, sixth_house_cultist
#  common/traits/kagrenac_traits.txt
#    → nerevarine_victor
#  common/traits/nerevarine_traits.txt
#    → nerevarine_forsaken, nerevarine_shadow, sharmat_ascendant, tower_breaker
#  common/traits/mantling_traits.txt
#    → mantle_mephala, mantle_boethiah
#  common/scripted_effects/lore_races_effects.txt
#    → end_dagoth_ur_era
#  common/scripted_triggers/lore_races_triggers.txt
#    → dagoth_ur_awakened
# =============================================================


# =============================================================
#  CROSS-REFERENCE INDEX  —  events/nerevarine_events.txt
# =============================================================
#
#  DEFINES — event IDs this file exports:
#    • nerevarine.001, nerevarine.010-012, nerevarine.020-022
#    • nerevarine.030
#    • nerevarine.099-105
#    • nerevarine.200, nerevarine.210-211
#    • nerevarine.300, nerevarine.310, nerevarine.320   ← NEW §21
#
#  REFERENCED BY — other files that use these events:
#    common/on_actions/lore_races_on_actions.txt
#      → nerevarine.099 (on_yearly_pulse)
#      → nerevarine.010, nerevarine.020 (on_yearly_pulse)
#      → nerevarine.001 (on_character_death effect)
#    events/kagrenac_events.txt
#      → nerevarine.200 (betrayal option fires this)
#    common/decisions/nerevarine_decisions.txt
#      → nerevarine.030, nerevarine.210, nerevarine.211
# =============================================================

namespace = nerevarine
# Azura's voice reaches across the racial barrier; the Ashlanders'
# deepest prophecy variants always spoke of "the Stranger from across
# the water" — this character is that stranger.
# Fired by: claim_nerevarine_prophecy effect (non-Dunmer claimant)
# ---------------------------------------------------------------
nerevarine.300 = {
    type = character_event
    title = nerevarine.300.t
    desc = nerevarine.300.desc
    theme = faith

    option = {
        name = nerevarine.300.a   # "I am not of your blood, but I carry your ancestor's soul."
        add_piety    = 200
        add_prestige = 300
        add_character_modifier = {
            modifier = nerevarine_outlander_recognition
            days = 1825    # 5 years — Ashlanders slowly accept the stranger
        }
        custom_tooltip = nerevarine_outlander_tt
    }
}

# ---------------------------------------------------------------
# nerevarine.310  Vision of Past Incarnations — Souls in Moonshadow
# Every new Nerevarine, upon claiming the prophecy, receives a vision
# of Azura's realm (Moonshadow) where the souls of past Nervarines wait.
# This proves the multi-spirit lore: Nerevar's soul is not reborn once
# and gone — it manifests in generation after generation, and those
# earlier souls remain conscious echoes in the Daedric Prince's realm.
# A claimant who also bears shezarrine_vessel gains an extra option,
# recognising the dual nature of their soul (Nerevar + Shor both
# stirring at once).
# Fired by: claim_nerevarine_prophecy effect (all claimants)
# ---------------------------------------------------------------
nerevarine.310 = {
    type = character_event
    title = nerevarine.310.t
    desc = nerevarine.310.desc
    theme = faith

    option = {
        name = nerevarine.310.a   # "I see them all — every life Nerevar has ever lived."
        add_piety    = 150
        add_stress   = -10
        add_character_modifier = {
            modifier = nerevar_soul_witnessed
            days = 730    # 2 years of lingering vision
        }
    }

    # Extra option for a Shezarrine who is also the Nerevarine
    option = {
        name = nerevarine.310.b   # "Among the past souls I see something vast — Shor stirs in me too."
        trigger = {
            has_trait = shezarrine_vessel
        }
        add_piety    = 300
        add_stress   = -15
        trigger_event = { id = nerevarine.320 days = 3 }
        custom_tooltip = nerevarine_shezarrine_revelation_tt
    }
}

# ---------------------------------------------------------------
# nerevarine.320  Dual-Soul Convergence — Nerevar and Shor, One Flesh
# A character who is both the Nerevarine (nerevarine_marked) and a
# Shezarrine (shezarrine_vessel) undergoes a profound metaphysical
# convergence.  Both souls are reincarnations of dead gods:
# Nerevar was the greatest champion Resdayn ever knew, and his soul
# is beloved of Azura; Shor is the dead god in the ground, the heart
# torn from the world.  When these two lineages meet in a single body
# the world notices.
#
# Lore basis: Wulf (an avatar of Talos, himself a Shezarrine) appears
# to the Nerevarine in Morrowind, proving two Shezarrine-touched
# beings can coexist on Nirn simultaneously.  Talos-as-Wulf is a
# manifest avatar, not the full soul; but it demonstrates that the
# Shezarrine lineage is not a singular monopoly.  The Dragonborn of
# Skyrim shows the further corollary: while a Shezarrine lives on
# Nirn, Shor's throne in Aetherius stands empty.
# [SOURCE: TES III:Morrowind — Wulf NPC; UESP Lore:Shezarrine;
#  UESP Lore:Shor; TES V:Skyrim — Sovngarde empty throne]
#
# Mechanical result: sets nerevarine_shezarrine_convergence character flag
# (the dual-soul nature is acknowledged) and applies dual_soul_convergence_modifier.
# NOTE: Shor's throne empty flag (shors_throne_nerevarine) is NOT set here.
# The throne only becomes empty when the Shezarrine physically enters Sovngarde
# (shezarrine.sovngarde_entry), NOT merely because the convergence exists on Nirn.
# Fired by: nerevarine.310 option B
# ---------------------------------------------------------------
nerevarine.320 = {
    type = character_event
    title = nerevarine.320.t
    desc = nerevarine.320.desc
    theme = faith

    option = {
        name = nerevarine.320.a   # "Two souls, one purpose — I carry the heart and the war-cry both."
        set_character_flag = nerevarine_shezarrine_convergence
        # NOTE: Shor's throne is NOT made empty simply because this convergence
        # happens on Nirn.  Shor's throne only stands empty when a Shezarrine
        # physically enters Sovngarde (shezarrine.sovngarde_entry event).
        # [SOURCE: TES V:Skyrim — Dragonborn enters Sovngarde; UESP Lore:Shor]
        add_piety    = 500
        add_prestige = 600
        add_stress   = -20
        add_character_modifier = {
            modifier = dual_soul_convergence_modifier
            years = 99    # effectively permanent — cleared on death
        }
        custom_tooltip = nerevarine_dual_soul_tt
    }

    option = {
        name = nerevarine.320.b   # "The weight of two dead gods is more than I can bear.  I choose Nerevar alone."
        add_piety    = 100
        add_prestige = 200
        add_stress   = 10
        # Set a flag so the yearly pulse (nerevarine.321) does not
        # keep offering the convergence to a character who declined.
        set_character_flag = nerevarine_shezarrine_declined
        # Character remains shezarrine_vessel and nerevarine_marked
        # but does not trigger the convergence — lore-valid: they
        # have the dual soul but suppress Shor's aspect deliberately
        custom_tooltip = nerevarine_only_path_tt
    }
}

# ---------------------------------------------------------------
# nerevarine.321  Hidden Dual-Soul Check (yearly pulse)
# Fires for any character who is BOTH nerevarine_marked AND
# shezarrine_vessel but has NOT yet undergone the convergence
# event.  This catches characters who acquired shezarrine_vessel
# AFTER claiming the prophecy (e.g., through a Shezarrine event
# chain that fires later in their reign) and ensures they still
# get the chance to acknowledge the dual-soul nature.
# Registered in: on_yearly_pulse random_events weight 2
# ---------------------------------------------------------------
nerevarine.321 = {
    type = character_event
    hidden = yes

    trigger = {
        has_trait = nerevarine_marked
        has_trait = shezarrine_vessel
        NOT = { has_character_flag = nerevarine_shezarrine_convergence }
        NOT = { has_character_flag = nerevarine_shezarrine_declined }
        NOT = { has_global_flag = dagoth_ur_defeated }
    }

    immediate = {
        trigger_event = { id = nerevarine.320 days = 3 }
    }
}

# ---------------------------------------------------------------
# nerevarine.330  True Nerevarine Proclaimed (hidden)
# Fires immediately after a character achieves nerevarine_victor
# (kagrenac.030 option A).  Notifies every other living
# nerevarine_marked vessel that the prophecy has been fulfilled —
# they are False Incarnates and will receive nerevarine.331.
# Registered: triggered directly from kagrenac.030 option A.
# ---------------------------------------------------------------
nerevarine.330 = {
    type = character_event
    hidden = yes

    immediate = {
        every_ruler = {
            limit = {
                has_trait = nerevarine_marked
                NOT = { this = root }
                NOT = { has_trait = nerevarine_victor }
                NOT = { has_trait = nerevarine_forsaken }
            }
            trigger_event = { id = nerevarine.331 days = 7 }
        }
    }

    option = { name = nerevarine.330.a }
}

# ---------------------------------------------------------------
# nerevarine.331  Pretender's Reckoning
# Fires for every nerevarine_marked vessel when another character
# achieves nerevarine_victor.  The vessel learns they are a False
# Incarnate — they carried Nerevar's soul-mark but were not the
# one destined to fulfil the prophecy first.
# [LORE: UESP Lore:Nerevarine — Incarnate history; TES III:Morrowind
#  Ashlander lore of the "failed" Incarnates before the true one]
# ---------------------------------------------------------------
nerevarine.331 = {
    type = character_event
    title = nerevarine.331.t
    desc = nerevarine.331.desc
    theme = faith

    option = {
        name = nerevarine.331.a   # "Then I am but a False Incarnate. The soul found its true vessel."
        remove_trait = nerevarine_marked
        add_trait    = nerevarine_pretender
        if = {
            limit = { exists = global_var:active_nerevarine_spirit_count }
            change_global_variable = { name = active_nerevarine_spirit_count add = -1 }
        }
        add_stress   = 30
        add_prestige = -200
        # Remove the modifiers tied to the active nerevarine path
        if = {
            limit = { has_character_modifier = dagoth_ur_champion_modifier }
            remove_character_modifier = dagoth_ur_champion_modifier
        }
    }

    option = {
        name = nerevarine.331.b   # "I refuse this. I will find another way to prove Azura's mark was mine."
        # Still lose the formal nerevarine_marked status — the prophecy
        # is fulfilled regardless of the pretender's refusal — but they
        # do not receive the pretender trait immediately, only its spiritual cost.
        remove_trait = nerevarine_marked
        add_trait    = nerevarine_pretender
        if = {
            limit = { exists = global_var:active_nerevarine_spirit_count }
            change_global_variable = { name = active_nerevarine_spirit_count add = -1 }
        }
        add_stress   = 50    # Denial adds greater stress than acceptance
        add_prestige = -100
        if = {
            limit = { has_character_modifier = dagoth_ur_champion_modifier }
            remove_character_modifier = dagoth_ur_champion_modifier
        }
    }
}

# ---------------------------------------------------------------
# nerevarine.340  The Prophecy Stirs (hidden yearly pre-cursor)
# Fires for eligible rulers when dagoth_ur_awakening_possible = yes
# but BEFORE Dagoth Ur is fully awake.  This represents the
# prophetic force of Azura beginning to seek vessels across all
# of Tamriel — not one chosen hero, but many potential Incarnates
# simultaneously stirred, as the lore suggests the prophecy did:
# "The Nerevarine will come as a stranger to these lands."
# Multiple characters of different races are marked as potential
# vessels.  Only the first to fulfil the prophecy (nerevarine_victor)
# will be the True Nerevarine; the rest become False Incarnates.
#
# Non-canonical races (Dremora, Dwemer, Hist-bound Argonians, etc.)
# may still receive the mark if they carry azura_champion — Azura's
# judgement is the only gate, not bloodline.
#
# Mean-time-to-happen is short so that several characters are marked
# within the first year of dagoth_ur_awakening_possible.
# Registered in: on_yearly_pulse random_events weight 3
# ---------------------------------------------------------------
nerevarine.340 = {
    type = character_event
    hidden = yes

    trigger = {
        dagoth_ur_awakening_possible = yes
        NOT = { dagoth_ur_awakened = yes }   # fires as PRE-CURSOR, before full awakening
        NOT = { has_global_flag = dagoth_ur_defeated }
        is_ruler = yes
        is_adult = yes
        NOT = { has_trait = nerevarine_marked }
        NOT = { has_trait = nerevarine_victor }
        NOT = { has_trait = nerevarine_forsaken }
        NOT = { has_trait = nerevarine_pretender }
        NOT = { has_character_flag = nerevarine_precursor_offered }
        # Primary gate: Azura's recognition (any race)
        OR = {
            has_trait = azura_champion
            # Dunmer with cultural/spiritual ties to the prophecy
            AND = {
                has_culture = dunmer_culture
                piety    >= 150
                learning >= 8
            }
        }
    }

    mean_time_to_happen = {
        months = 4    # Multiple vessels will be marked in the first months of the stirring
        modifier = {
            factor = 0.5
            has_culture = dunmer_culture    # Dunmer vessels are more quickly called
        }
        modifier = {
            factor = 0.75
            has_trait = azura_champion
        }
    }

    immediate = {
        set_character_flag = nerevarine_precursor_offered
        add_trait = nerevarine_marked
        if = {
            limit = { NOT = { exists = global_var:active_nerevarine_spirit_count } }
            set_global_variable = { name = active_nerevarine_spirit_count value = 0 }
        }
        change_global_variable = { name = active_nerevarine_spirit_count add = 1 }
        if = {
            limit = { NOT = { exists = global_var:false_nerevarine_count } }
            set_global_variable = { name = false_nerevarine_count value = 0 }
        }
        change_global_variable = { name = false_nerevarine_count add = 1 }
        # Clear any open quest flag — the prophecy is actively seeking
        if = {
            limit = { has_global_flag = nerevarine_quest_incomplete }
            remove_global_flag = nerevarine_quest_incomplete
        }
        add_character_modifier = {
            modifier = dagoth_ur_champion_modifier
            days = 3650
        }
        # Non-Dunmer claimants get the outlander revelation
        if = {
            limit = { NOT = { has_culture = dunmer_culture } }
            trigger_event = { id = nerevarine.300 days = 3 }
        }
        # All new claimants see the vision of past incarnations
        trigger_event = { id = nerevarine.310 days = 7 }
    }

    option = { name = nerevarine.340.a }
}
